id_branch;id_costumber;id_product;id_datatime;unit_price;quantity;tax;total;cogs;gross_income;rating
2;10;4;319;96.16;4;19.23;403.87;384.64;19.23;8.40
2;10;3;320;47.16;5;11.79;247.59;235.80;11.79;6.00
2;11;2;321;52.89;4;10.58;222.14;211.56;10.58;6.70
1;4;5;322;47.68;2;4.77;100.13;95.36;4.77;4.10
3;3;2;323;10.17;1;0.51;10.68;10.17;0.51;5.90
1;1;4;324;68.71;3;10.31;216.44;206.13;10.31;8.70
2;4;2;325;60.08;7;21.03;441.59;420.56;21.03;4.50
1;4;2;322;22.01;4;4.40;92.44;88.04;4.40;6.60
2;4;4;327;72.11;9;32.45;681.44;648.99;32.45;7.70
1;10;1;323;41.28;3;6.19;130.03;123.84;6.19;8.50
3;7;2;329;64.95;10;32.48;681.98;649.50;32.48;5.20
1;4;2;330;74.22;10;37.11;779.31;742.20;37.11;4.30
1;7;2;331;10.56;8;4.22;88.70;84.48;4.22;7.60
2;7;4;332;62.57;4;12.51;262.79;250.28;12.51;9.50
2;2;2;333;11.85;8;4.74;99.54;94.80;4.74;4.10
1;12;4;334;91.30;1;4.57;95.87;91.30;4.57;9.20
2;2;5;335;40.73;7;14.26;299.37;285.11;14.26;5.40
1;7;1;332;52.38;1;2.62;55.00;52.38;2.62;5.80
1;12;1;337;38.54;5;9.64;202.34;192.70;9.64;5.60
2;9;2;333;44.63;6;13.39;281.17;267.78;13.39;5.10
3;7;2;339;55.87;10;27.94;586.64;558.70;27.94;5.80
3;2;2;340;29.22;6;8.77;184.09;175.32;8.77;5.00
1;7;1;341;51.94;3;7.79;163.61;155.82;7.79;7.90
2;7;2;342;60.30;1;3.02;63.32;60.30;3.02;6.00
1;4;2;343;39.47;2;3.95;82.89;78.94;3.95;5.00
3;4;3;344;14.87;2;1.49;31.23;29.74;1.49;8.90
1;7;1;345;21.32;1;1.07;22.39;21.32;1.07;5.90
1;10;2;342;93.78;3;14.07;295.41;281.34;14.07;5.90
1;12;2;347;73.26;1;3.66;76.92;73.26;3.66;9.70
3;3;2;343;22.38;1;1.12;23.50;22.38;1.12;8.60
3;2;3;349;72.88;9;32.80;688.72;655.92;32.80;4.00
1;1;1;350;99.10;6;29.73;624.33;594.60;29.73;4.20
1;7;1;351;74.10;1;3.71;77.81;74.10;3.71;9.20
1;5;1;352;98.48;2;9.85;206.81;196.96;9.85;9.20
3;11;4;353;53.19;7;18.62;390.95;372.33;18.62;5.00
2;5;2;354;52.79;10;26.40;554.30;527.90;26.40;10.00
1;2;4;355;95.95;5;23.99;503.74;479.75;23.99;8.80
2;1;1;352;36.51;9;16.43;345.02;328.59;16.43;4.20
2;7;3;357;21.12;8;8.45;177.41;168.96;8.45;6.30
1;2;5;353;28.31;4;5.66;118.90;113.24;5.66;8.20
2;7;4;359;57.59;6;17.28;362.82;345.54;17.28;5.10
1;2;3;320;47.63;9;21.43;450.10;428.67;21.43;5.00
3;2;5;321;86.27;1;4.31;90.58;86.27;4.31;7.00
1;12;2;322;12.76;2;1.28;26.80;25.52;1.28;7.80
2;3;5;323;11.28;9;5.08;106.60;101.52;5.08;4.30
2;1;5;324;51.07;7;17.87;375.36;357.49;17.87;7.00
1;2;2;325;79.59;3;11.94;250.71;238.77;11.94;6.60
3;12;4;322;33.81;3;5.07;106.50;101.43;5.07;7.30
2;10;2;327;90.53;8;36.21;760.45;724.24;36.21;6.50
3;2;4;323;62.82;2;6.28;131.92;125.64;6.28;4.90
3;10;3;329;24.31;3;3.65;76.58;72.93;3.65;4.30
1;11;2;370;64.59;4;12.92;271.28;258.36;12.92;9.30
1;10;3;371;24.82;7;8.69;182.43;173.74;8.69;7.10
3;11;1;372;56.50;1;2.83;59.33;56.50;2.83;9.60
2;2;2;373;21.43;10;10.72;225.02;214.30;10.72;6.20
1;3;2;374;89.06;6;26.72;561.08;534.36;26.72;9.90
1;10;5;375;23.29;4;4.66;97.82;93.16;4.66;5.90
3;11;5;372;65.26;8;26.10;548.18;522.08;26.10;6.30
3;3;1;377;52.35;1;2.62;54.97;52.35;2.62;4.00
2;3;2;373;39.75;1;1.99;41.74;39.75;1.99;6.10
1;3;2;379;90.02;8;36.01;756.17;720.16;36.01;4.50
2;2;2;330;12.10;8;4.84;101.64;96.80;4.84;8.60
2;2;3;331;33.21;10;16.61;348.71;332.10;16.61;6.00
3;4;1;332;10.18;8;4.07;85.51;81.44;4.07;9.50
2;10;2;333;31.99;10;16.00;335.90;319.90;16.00;9.90
1;2;5;334;34.42;6;10.33;216.85;206.52;10.33;7.50
1;2;3;335;83.34;2;8.33;175.01;166.68;8.33;7.60
1;7;2;332;45.58;7;15.95;335.01;319.06;15.95;5.00
1;12;3;337;87.90;1;4.40;92.30;87.90;4.40;6.70
1;2;2;333;73.47;10;36.74;771.44;734.70;36.74;9.50
3;5;1;339;12.19;8;4.88;102.40;97.52;4.88;6.80
1;12;2;390;76.92;10;38.46;807.66;769.20;38.46;5.60
3;1;4;391;83.66;5;20.92;439.22;418.30;20.92;7.20
2;1;2;392;57.91;8;23.16;486.44;463.28;23.16;8.10
3;4;1;393;92.49;5;23.12;485.57;462.45;23.12;8.60
2;7;2;394;28.38;5;7.10;149.00;141.90;7.10;9.40
2;10;2;395;50.45;6;15.14;317.84;302.70;15.14;8.90
2;9;4;392;99.16;8;39.66;832.94;793.28;39.66;4.20
3;11;1;397;60.74;7;21.26;446.44;425.18;21.26;5.00
3;2;3;393;47.27;6;14.18;297.80;283.62;14.18;8.80
3;3;4;399;85.60;7;29.96;629.16;599.20;29.96;5.30
1;12;3;900;35.04;9;15.77;331.13;315.36;15.77;4.60
3;4;2;901;44.84;9;20.18;423.74;403.56;20.18;7.50
2;11;5;902;45.97;4;9.19;193.07;183.88;9.19;5.10
1;4;4;903;27.73;5;6.93;145.58;138.65;6.93;4.20
1;7;3;904;11.53;7;4.04;84.75;80.71;4.04;8.10
3;5;4;905;58.32;2;5.83;122.47;116.64;5.83;6.00
3;2;5;902;78.38;4;15.68;329.20;313.52;15.68;7.90
3;9;4;907;84.61;10;42.31;888.41;846.10;42.31;8.80
2;3;4;903;82.88;5;20.72;435.12;414.40;20.72;6.60
1;2;3;909;79.54;2;7.95;167.03;159.08;7.95;6.20
2;3;5;910;49.01;10;24.51;514.61;490.10;24.51;4.20
2;4;3;911;29.15;3;4.37;91.82;87.45;4.37;7.30
3;5;2;912;56.13;4;11.23;235.75;224.52;11.23;8.60
1;1;5;913;93.12;8;37.25;782.21;744.96;37.25;6.80
1;12;1;914;51.34;8;20.54;431.26;410.72;20.54;7.60
1;2;3;915;99.60;3;14.94;313.74;298.80;14.94;5.80
3;1;2;912;35.49;6;10.65;223.59;212.94;10.65;4.10
3;10;2;917;42.85;1;2.14;44.99;42.85;2.14;9.30
1;1;1;913;94.67;4;18.93;397.61;378.68;18.93;6.80
2;11;5;919;68.97;3;10.35;217.26;206.91;10.35;8.70
2;2;2;920;26.26;3;3.94;82.72;78.78;3.94;6.30
3;4;5;921;35.79;9;16.11;338.22;322.11;16.11;5.10
2;1;5;922;16.37;6;4.91;103.13;98.22;4.91;7.00
3;4;5;923;12.73;2;1.27;26.73;25.46;1.27;5.20
3;3;2;924;83.14;7;29.10;611.08;581.98;29.10;6.60
3;2;2;925;35.22;6;10.57;221.89;211.32;10.57;6.50
2;5;2;922;13.78;4;2.76;57.88;55.12;2.76;9.00
2;10;2;927;88.31;1;4.42;92.73;88.31;4.42;5.20
1;4;4;923;39.62;9;17.83;374.41;356.58;17.83;6.80
2;3;2;929;88.25;9;39.71;833.96;794.25;39.71;7.60
2;11;2;930;25.31;2;2.53;53.15;50.62;2.53;7.20
2;11;5;931;99.92;6;29.98;629.50;599.52;29.98;7.10
3;4;1;932;83.35;2;8.34;175.04;166.70;8.34;9.50
1;5;3;933;74.44;10;37.22;781.62;744.40;37.22;5.10
3;11;4;934;64.08;7;22.43;470.99;448.56;22.43;7.60
2;5;5;935;63.15;6;18.95;397.85;378.90;18.95;9.80
3;12;5;932;85.72;3;12.86;270.02;257.16;12.86;5.10
3;5;4;937;78.89;7;27.61;579.84;552.23;27.61;7.50
1;1;2;933;89.48;5;22.37;469.77;447.40;22.37;7.40
1;2;4;939;92.09;3;13.81;290.08;276.27;13.81;4.20
3;5;3;940;57.29;6;17.19;360.93;343.74;17.19;5.90
1;11;3;941;66.52;4;13.30;279.38;266.08;13.30;6.90
3;3;1;942;99.82;9;44.92;943.30;898.38;44.92;6.60
1;5;5;943;45.68;10;22.84;479.64;456.80;22.84;5.70
1;9;4;944;50.79;5;12.70;266.65;253.95;12.70;5.30
1;3;4;945;10.08;7;3.53;74.09;70.56;3.53;4.20
1;3;2;942;93.88;7;32.86;690.02;657.16;32.86;7.30
3;10;2;947;84.25;2;8.43;176.93;168.50;8.43;5.30
2;12;1;943;53.78;1;2.69;56.47;53.78;2.69;4.70
3;12;5;949;35.81;5;8.95;188.00;179.05;8.95;7.90
2;5;3;950;26.43;8;10.57;222.01;211.44;10.57;8.90
2;12;4;951;39.91;3;5.99;125.72;119.73;5.99;9.30
2;2;5;952;21.90;3;3.29;68.99;65.70;3.29;4.70
2;2;3;953;62.85;4;12.57;263.97;251.40;12.57;8.70
3;2;3;954;21.04;4;4.21;88.37;84.16;4.21;7.60
2;3;5;955;65.91;6;19.77;415.23;395.46;19.77;5.70
1;1;1;952;42.57;7;14.90;312.89;297.99;14.90;6.80
3;3;3;957;50.49;9;22.72;477.13;454.41;22.72;5.40
2;7;2;953;46.02;6;13.81;289.93;276.12;13.81;7.10
3;1;5;959;15.80;10;7.90;165.90;158.00;7.90;7.80
1;2;3;920;98.66;9;44.40;932.34;887.94;44.40;8.40
3;3;1;921;91.98;1;4.60;96.58;91.98;4.60;9.80
1;3;2;922;20.89;2;2.09;43.87;41.78;2.09;9.80
1;3;1;923;15.50;1;0.78;16.28;15.50;0.78;7.40
3;3;2;924;96.82;3;14.52;304.98;290.46;14.52;6.70
2;9;3;925;33.33;2;3.33;69.99;66.66;3.33;6.40
2;3;2;922;38.27;2;3.83;80.37;76.54;3.83;5.80
1;5;5;927;33.30;9;14.99;314.69;299.70;14.99;7.20
1;10;5;923;81.01;3;12.15;255.18;243.03;12.15;9.30
1;1;4;929;15.80;3;2.37;49.77;47.40;2.37;9.50
2;4;2;970;34.49;5;8.62;181.07;172.45;8.62;9.00
2;4;3;971;84.63;10;42.32;888.62;846.30;42.32;9.00
2;12;5;972;36.91;7;12.92;271.29;258.37;12.92;6.70
2;7;2;973;87.08;7;30.48;640.04;609.56;30.48;5.50
1;7;5;974;80.08;3;12.01;252.25;240.24;12.01;5.40
3;7;1;975;86.13;2;8.61;180.87;172.26;8.61;8.20
2;10;1;972;49.92;2;4.99;104.83;99.84;4.99;7.00
1;1;3;977;74.66;4;14.93;313.57;298.64;14.93;8.50
2;12;3;973;26.60;6;7.98;167.58;159.60;7.98;4.90
2;3;2;979;25.45;1;1.27;26.72;25.45;1.27;5.10
2;3;3;930;67.77;1;3.39;71.16;67.77;3.39;6.50
3;3;3;931;59.59;4;11.92;250.28;238.36;11.92;9.80
1;7;4;932;58.15;4;11.63;244.23;232.60;11.63;8.40
1;2;2;933;97.48;9;43.87;921.19;877.32;43.87;7.40
3;7;4;934;99.96;7;34.99;734.71;699.72;34.99;6.10
3;7;2;935;96.37;7;33.73;708.32;674.59;33.73;6.00
2;5;1;932;63.71;5;15.93;334.48;318.55;15.93;8.50
2;5;4;937;14.76;2;1.48;31.00;29.52;1.48;4.30
2;10;4;933;62.00;8;24.80;520.80;496.00;24.80;6.20
3;12;2;939;82.34;10;41.17;864.57;823.40;41.17;4.30
2;10;4;990;75.37;8;30.15;633.11;602.96;30.15;8.40
1;3;3;991;56.56;5;14.14;296.94;282.80;14.14;4.50
2;5;2;992;76.60;10;38.30;804.30;766.00;38.30;6.00
1;11;2;993;58.03;2;5.80;121.86;116.06;5.80;8.80
2;11;1;994;17.49;10;8.75;183.65;174.90;8.75;6.60
3;2;2;995;60.95;1;3.05;64.00;60.95;3.05;5.90
3;11;4;992;40.35;1;2.02;42.37;40.35;2.02;6.20
2;5;5;997;97.38;10;48.69;1022.49;973.80;48.69;4.40
1;3;3;993;31.84;1;1.59;33.43;31.84;1.59;7.70
1;7;5;999;65.82;1;3.29;69.11;65.82;3.29;4.10
1;2;1;1000;88.34;7;30.92;649.30;618.38;30.92;6.60
